 $DATA  
MeOH                                                                            
C1       0
14  4-5.27200039E-02 3.63914749E-02-3.15023004E-01 2.44602901E-02-1.26488284E-02
14  5 9.17856436E-01-1.02967513E+00 1.44613609E-01-3.32138105E-02-4.65585199E-03
14  6-1.91272780E-02-3.04590811E-02-2.65776973E-02-1.85665648E-03 3.11918144E-04
14  7 1.97737544E-02 9.52520866E-01-4.57352372E-02 3.00921062E-01-6.36164453E-02
14  8-2.81248532E-01-6.36159899E-02-2.81204445E-01
15  1-5.39047521E-03 5.80597946E-02-2.12838450E-01-6.82967828E-01-9.65025176E-02
15  2-8.83583559E-02 6.21991460E-01 1.48917370E+00 2.18303636E-01 2.05719917E-02
15  3 4.19403536E-02-7.70279650E-02 8.38285396E-02 1.63465087E-02 2.19103422E-02
15  4-7.21715618E-03 8.99092439E-02 1.05416989E-01-1.03498929E-01-7.75318908E-03
15  5 5.28188987E-02-1.09402729E-01-1.43398796E-01-2.34937878E-02 5.42177388E-02
15  6 2.70134327E-02 1.69055233E-02-2.21550344E-02-6.33353533E-04 3.64063870E-04
15  7-1.06539351E-01-1.52061878E-01 5.01623992E-01 3.22102316E-01-2.48107520E-01
15  8-1.35306984E-01-2.48099105E-01-1.35305453E-01
16  1-2.91337354E-08-1.35773737E-07-3.54484742E-02-8.92796509E-02 7.10038438E-01
16  2 1.33292260E-06 8.43384512E-02 2.12415354E-01-1.68932895E+00-1.45263843E-03
16  3-2.33557316E-02 2.48083752E-02-7.46646988E-03 1.60815981E-02 1.05428011E-01
16  4-1.64561106E-07 6.59615588E-07-9.21655457E-03-2.32141711E-02 1.84624335E-01
16  5-2.63970382E-07-1.05018321E-02-2.64525044E-02 2.10383010E-01 2.02581215E-05
16  6-4.74973357E-03 4.72967007E-03-1.05932395E-03-3.74857772E-04 2.14650567E-02
16  7-3.55839277E-06 1.33289512E-06-4.19505915E-06-5.31787008E-06-4.30736636E-01
16  8-3.40422466E-01 4.30740491E-01 3.40426592E-01
17  1-4.12231079E-02 4.36459360E-01 9.48773814E-01-3.21835949E-01 6.89897624E-03
17  2-3.92222559E-01-1.19523937E+00 2.58387102E-01-2.71809945E-02-3.89690529E-02
17  3 4.92227398E-03 4.74254657E-02 4.66417592E-02 8.61741209E-04-3.89915745E-03
17  4 2.24907182E-02-2.50063110E-01 2.24475561E-01-1.32760173E-01-5.48605042E-03
17  5 7.14265808E-01 6.57494312E-02 6.33428068E-02 1.12463528E-02 7.85278113E-02
17  6-7.60340686E-02-1.08699400E-01-1.04570550E-01-2.36496224E-03-5.00425605E-04
17  7-8.81272146E-02 1.89885799E-01-1.31495630E-01-1.40819533E-01-6.75199922E-02
17  8 5.02358541E-03-6.75208554E-02 5.02175540E-03
18  1-2.20969844E-03-9.02893255E-02 1.27566745E-01 5.36900538E-01 7.38745960E-02
18  2 3.87885132E-01-3.49364991E-01-9.62867640E-01-1.38498575E-01 1.85628859E-01
18  3-7.87629041E-02-7.68112041E-02 5.44758632E-02 2.20498711E-02 2.61869481E-03
18  4-2.72191113E-02-1.42920419E-02-5.10831025E-02 2.60239117E-01 3.01656060E-02
18  5 8.54249366E-02 5.22084833E-01 8.60042972E-02 3.68753931E-02-1.67735408E-01
18  6-1.07922175E-02 5.52527087E-02-1.21157713E-01-2.82576542E-02-1.60674807E-02
18  7-8.44953115E-01 4.03748570E-01 3.49255153E-01-1.05627901E+00-3.40991031E-01
18  8 5.00559734E-01-3.40982348E-01 5.00523553E-01
19  1-9.01241883E-07-9.82469471E-06-4.39838660E-02-1.10778596E-01 8.80979936E-01
19  2 3.06732653E-05 6.77221083E-02 1.70574827E-01-1.35648806E+00-6.18906500E-03
19  3 4.22383620E-02-3.60506880E-02 6.80250233E-04 7.26307788E-02-1.91314506E-01
19  4-2.99519842E-07-1.32590779E-05 9.21873084E-03 2.32334505E-02-1.84719491E-01
19  5 2.25811252E-05-1.30147750E-02-3.28063824E-02 2.60842714E-01 8.21667623E-03
19  6-1.30106989E-02 4.77989557E-03 8.97496863E-03-9.52226392E-02 5.93700280E-02
19  7-7.89005723E-07-6.23720360E-06 1.07544470E-06-1.46114858E-05 6.61749424E-01
19  8-1.35426340E+00-6.61766195E-01 1.35426303E+00
20  1 5.35749579E-02 4.40855879E-01 2.07835929E-01 4.28208517E-01 6.42316758E-02
20  2-1.49617756E+00-2.55932174E-01-9.11644756E-01-1.27423933E-01-1.66568216E-02
20  3 4.43418304E-02 3.84655831E-02 1.11906860E-01 1.09637248E-02 6.61015687E-03
20  4 1.51984206E-02 6.80392302E-01 1.39295350E-02-5.67776206E-01-7.06906197E-02
20  5-1.16999850E+00-2.58188393E-01 6.80244203E-01 7.26399064E-02 2.64841857E-01
20  6 2.51005049E-01 2.10860002E-01-2.11151958E-02 4.85726142E-04 4.85439474E-03
20  7 4.15381497E-02 3.63672628E-01 5.89984225E-01-5.64404989E-01 1.74697939E-01
20  8 5.97177757E-01 1.74680440E-01 5.97207127E-01
21  1 8.00162288E-02 5.96518263E-01-1.66826851E-01-4.04044018E-01-5.91308858E-02
21  2-1.52169383E+00 5.34792244E-01 2.66294142E-01 6.01844693E-02 4.83169953E-02
21  3-1.45796313E-02 1.56654930E-01-1.05285037E-01-1.97284116E-02-3.07318415E-02
21  4-1.15167919E-03 5.94718076E-01-5.99300304E-02 3.06807146E-01 3.55818352E-02
21  5-1.01602912E+00 2.98701860E-01-1.68864783E-01-6.32103753E-03 2.04387839E-01
21  6 7.85674155E-02 2.04686284E-01-9.53285238E-02-1.21797319E-02-2.35160480E-02
21  7-6.34526200E-01 6.62650600E-01-1.46829941E-01 1.06639294E+00 5.48625947E-01
21  8-1.20968082E-01 5.48611270E-01-1.20949506E-01
22  1-3.75472319E-02 1.43707875E+00-4.59989421E-01 1.53553912E-01-3.65583511E-03
22  2-3.20705035E+00 4.68587731E-01-1.87264507E-01-1.52542964E-04 8.39540969E-02
22  3 4.14419699E-02 6.92509711E-02-4.06809255E-02-4.31763906E-03-6.19516891E-03
22  4 4.53132629E-03 9.85773067E-02 1.85441841E-01-1.53872757E-01-1.00877051E-02
22  5 2.09390805E-02-2.94438529E-01 2.41693322E-01 1.56880672E-02 7.90413708E-02
22  6 2.12352207E-02 2.86294134E-02-2.25863961E-02 5.18425821E-05-2.23602477E-03
22  7-4.33733630E-02 9.79391684E-02-5.84653452E-01 1.17230768E+00-4.53108782E-01
22  8 1.00219226E+00-4.53113245E-01 1.00219797E+00
23  1-1.29061886E-06-1.46909608E-05 4.77530342E-04 1.20507754E-03-9.61411500E-03
23  2 3.66581500E-05 2.70019575E-02 6.80223898E-02-5.41029631E-01-2.25168244E-03
23  3-2.50778252E-02 2.73252803E-02-9.01816190E-03 2.52101094E-02 1.13133306E-01
23  4-6.62882012E-08 2.04195670E-06 4.59746134E-02 1.15776757E-01-9.20957879E-01
23  5-6.17794421E-06-5.93423614E-02-1.49449905E-01 1.18882608E+00-7.29195466E-03
23  6 5.96683698E-04 6.69826181E-03-1.04672865E-02 8.41454109E-02-3.22858698E-03
23  7-6.23655965E-06 2.02983682E-06-1.48879962E-05-2.14071128E-06-1.76014157E-01
23  8-3.21042449E-02 1.76016726E-01 3.20838832E-02
24  1-7.99269706E-02-1.07344221E+00-8.17565920E-02-1.93522885E-01-2.84146731E-02
24  2 2.66229041E+00-3.94243462E-01 1.32830370E-01-2.96490044E-03-1.63593142E-01
24  3-1.96903343E-01 7.24471478E-02 3.06686160E-02-1.00192361E-02-3.82504579E-02
24  4-3.62562536E-03 2.51166412E-01 4.75268588E-01-3.37682536E-01-1.87160607E-02
24  5-6.68066994E-01-3.35861162E-01 5.79842633E-01 5.61152012E-02 9.68760926E-03
24  6 6.00032236E-02 2.06182713E-01-3.25719083E-02-1.56078068E-02-2.33149376E-02
24  7-5.01809648E-01 4.29805249E-01-5.33516115E-01-2.94835908E-01-6.71782806E-02
24  8-7.74033060E-01-6.71942206E-02-7.74030211E-01
25  1 2.95682103E-03 1.51377787E-01 1.39790403E-01 1.96511563E-01 3.16907743E-02
25  2-6.12400636E-01-3.32948718E-01 1.48911319E-01 2.07918467E-03-1.12135080E-01
25  3 1.50754116E-01-7.93344787E-02 8.08279699E-02 8.53535097E-03 3.81027203E-02
25  4 1.84408410E-02 4.95513756E-01 7.38777133E-01 5.28058437E-01 1.03261478E-01
25  5-1.06987922E+00-1.43663620E+00-8.04197855E-01-1.72808501E-01 1.65556963E-01
25  6 1.90509074E-01 8.18099529E-02 2.88614108E-02 8.58943347E-03 1.75535216E-02
25  7 1.11798572E-01 1.11736859E+00 2.29912855E-01-2.67721296E-01-3.24858700E-03
25  8 7.68091156E-02-3.24231252E-03 7.68303837E-02
26  1 7.30788474E-02 9.01176723E-01-1.78205200E-01-3.01332738E-02-1.26844633E-02
26  2-3.99740846E+00-8.39153463E-01 6.01397979E-01 3.37269521E-02 1.40854648E-02
26  3-2.15681380E-01 2.46559725E-01 2.31991828E-01 1.54484453E-02-5.63299371E-02
26  4-9.39268640E-02-1.24920141E+00 3.06945836E-01-1.22537471E-01-8.45779057E-05
26  5 3.84958188E+00-1.38783215E+00 6.68714976E-01 1.47986048E-02-7.09128644E-01
26  6-1.76908655E-01-1.96867355E-01-4.92218576E-02-3.58046838E-02 2.17196924E-04
26  7-9.54599749E-02 4.83063823E-02 2.72472347E-01 5.64592012E-01 3.82905752E-01
26  8 3.49215499E-01 3.82901838E-01 3.49218240E-01
27  1-3.74075920E-07-4.45885573E-06-1.01471097E-02-2.55593223E-02 2.03268222E-01
27  2 2.15448352E-05 8.05406838E-03 2.02686349E-02-1.61228010E-01 6.23815398E-02
27  3 2.39479976E-02-8.63295376E-02 9.61984155E-02-7.18894974E-01-1.03649464E-01
27  4 5.19977456E-07 6.14281337E-06-8.72110413E-04-2.18992861E-03 1.74169099E-02
27  5-1.96858765E-05-6.45940110E-03-1.62967690E-02 1.29581233E-01-3.43953582E-02
27  6 7.45911920E-02-4.01903231E-02-3.29216932E-02 3.98973074E-01-3.39551584E-01
27  7 6.27278524E-07-2.05803176E-06-7.50097943E-07-4.75611933E-06 1.31058723E-01
27  8-1.71422527E-01-1.31063862E-01 1.71421442E-01
28  1 2.53312188E-02 2.39990404E-01-5.45334232E-02 1.41539292E-01 1.50758005E-02
28  2-1.39004969E+00-3.59103582E-01 1.86404644E-01 5.52857191E-03-4.00659877E-01
28  3 5.43283480E-01-1.35873745E-01-1.65909757E-01-3.56409628E-02 9.15623230E-02
28  4-5.31151150E-02-6.53074944E-01 8.15651843E-02-8.06006654E-02-6.05898678E-03
28  5 1.98041555E+00-2.56071395E-01 6.51001872E-01 6.90605165E-02 2.85297727E-02
28  6-7.58493479E-01 1.90139785E-01 1.51631427E-01 8.96064682E-03-1.32177263E-01
28  7-3.68898635E-01-1.47102826E-01 2.36025499E-01 1.31569936E-01 3.73115752E-02
28  8 1.44621916E-01 3.73003814E-02 1.44605457E-01
29  1 2.78811384E-07 2.82915543E-06 2.01686211E-03 5.08145521E-03-4.03908206E-02
29  2-1.41264139E-05 1.72703322E-02 4.35050641E-02-3.45813654E-01-3.68035616E-03
29  3 4.71339787E-02-4.34535422E-02 5.45866714E-03 4.36911041E-02-2.13245608E-01
29  4-4.06489350E-07-5.50831832E-06 2.77002358E-03 6.97561047E-03-5.54557922E-02
29  5 1.74188843E-05-7.74395629E-03-1.94897679E-02 1.54991139E-01 5.09786356E-02
29  6 1.61467612E-01-2.12450362E-01 1.11143524E-01-5.83433403E-01-7.26148273E-01
29  7-1.51584292E-06-1.52475828E-06 1.34388730E-05 1.04241879E-05-1.92512251E-01
29  8-1.22320435E-01 1.92501339E-01 1.22314757E-01
30  1 1.12387509E-02-8.18482105E-02-2.08976449E-01-2.39199815E-02-1.34474383E-02
30  2-4.91890354E-01-2.26395203E-01-6.18115286E-01-8.90484677E-02 2.57138257E-01
30  3 4.91663917E-01-8.15720789E-01-1.26047372E-01 4.72912209E-02 1.86765374E-01
30  4-1.79915934E-02-4.93483842E-01 1.90744465E-01-2.46709255E-01-2.15026219E-02
30  5 1.03652994E+00 5.27733074E-02 7.46818466E-01 9.65450576E-02-1.08120284E-01
30  6 3.46996992E-01-5.34170809E-01-1.30104002E-01 8.97382445E-03 1.23444861E-01
30  7-4.70819789E-01-8.22468895E-02-3.09920166E-01-1.02896482E-01 4.08747663E-01
30  8 1.04672868E-01 4.08785660E-01 1.04673836E-01
31  1 1.97670006E-03-1.56593243E-01-8.26290463E-02 1.52390049E-01 1.50474238E-02
31  2-1.40919692E-01 4.53575806E-01 2.75666875E-01 5.73477479E-02 4.91306070E-01
31  3-5.94857122E-01-2.18156897E-02-6.52677135E-01-5.33456049E-02-1.17946925E-01
31  4 2.94179271E-02-2.85006606E-01 3.68735772E-01-1.04121140E-01 5.32413782E-03
31  5 2.01992264E-02-5.13176941E-01-2.13096061E-01-5.24323799E-02 3.16181210E-01
31  6-3.66725019E-01-2.60179430E-02-1.55616770E-01-1.78497495E-04-5.81764488E-02
31  7 3.02568860E-01-1.13365016E-02 5.96737181E-01 5.65576607E-02 6.15758164E-02
31  8-4.66075768E-02 6.15098613E-02-4.66127803E-02
32  1 3.14881747E-07-4.78455407E-06 8.51902248E-03 2.14693646E-02-1.70645796E-01
32  2-1.28577652E-05 3.33719774E-02 8.40211503E-02-6.67908940E-01 3.78916916E-02
32  3 1.64800831E-01-2.02696867E-01 9.28293785E-02-4.32100095E-01-7.42152292E-01
32  4 1.15707092E-06-1.30428520E-05 6.42828520E-03 1.61518417E-02-1.28446545E-01
32  5 6.83084482E-06-1.79544726E-02-4.51650042E-02 3.59015876E-01 3.14448154E-02
32  6-1.11638062E-01 8.01906559E-02 2.01062023E-02-3.65608122E-01 5.06628310E-01
32  7 1.25984468E-05 7.34125870E-08 4.16958088E-05 5.78835842E-06-5.50785255E-01
32  8-6.56342389E-02 5.50772804E-01 6.56285709E-02
33  1-2.71735079E-04-9.41231359E-03-6.64788991E-03 8.23856136E-02 1.00269760E-02
33  2-4.96384525E-02-3.85485431E-02 2.85489576E-02 1.66888766E-03-7.54451003E-01
33  3 2.44053538E-01 4.97005814E-01-7.03648152E-01-1.61485569E-01-7.40633340E-02
33  4-9.63639446E-03-1.06609093E-01-2.79527241E-02-3.59250108E-02-5.91173391E-03
33  5 3.39123056E-01 1.62060232E-01 2.83051257E-01 4.36748904E-02-3.38708857E-01
33  6 5.50471850E-01-2.70164024E-01-2.11602274E-01-2.99341079E-02 1.10135163E-01
33  7-1.41433117E-01-1.08677669E-01 5.44576399E-01-2.08222299E-01-2.99183514E-01
33  8 1.19107078E-01-2.99166162E-01 1.19096666E-01
34  1-1.76901045E-06-2.54953258E-06-2.19743414E-03-5.56480863E-03 4.41832482E-02
34  2 5.81276508E-05 4.41725987E-03 1.10686825E-02-8.81606113E-02 5.46113644E-02
34  3-1.69441168E-01 1.14827143E-01 4.05543983E-02-6.34921708E-01 7.69722993E-01
34  4 3.17815790E-06 3.07344637E-05 1.70991224E-03 4.30828103E-03-3.42717001E-02
34  5-1.04150901E-04-1.18070849E-02-2.97834592E-02 2.36612711E-01 5.85318121E-02
34  6-5.75720326E-02-9.43197650E-04 7.19290055E-02-6.77331914E-01 2.64473311E-01
34  7 5.74437730E-05 1.03659209E-06-3.02590155E-06-9.79425549E-06 4.12698931E-01
34  8-2.06587904E-01-4.12703283E-01 2.06581845E-01
35  1-3.64904109E-02-2.76465733E-02 2.12052268E-01-1.88416370E-01-1.31096242E-02
35  2 1.20878852E+00 4.13375648E-01-2.41616535E-01-9.75266952E-03 1.50230652E-01
35  3 1.90089670E-01-3.90268711E-01-2.13946841E-01 4.76423626E-03 7.47442968E-02
35  4 6.85561037E-02 6.19422166E-01-1.53772107E-02-3.00915983E-03-1.14648971E-03
35  5-2.15165910E+00 1.29387291E-01-7.46709286E-01-8.74257443E-02-6.31259053E-01
35  6 6.06661576E-02 9.20409278E-01-6.34234839E-01-1.70578894E-01-1.60080256E-01
35  7 1.17685684E+00-2.72893898E-02-1.63908126E-01-8.70721168E-02 2.36872943E-02
35  8-1.15453692E-01 2.37464791E-02-1.15471906E-01
36  1-5.69385719E-02 4.56774470E-01 7.59019427E-01-3.93556627E-01-1.15922575E-02
36  2 1.53472371E+00 6.42246692E-01-4.17823749E-01-2.04697146E-02 5.41929807E-01
36  3-1.73183772E-01-4.16830220E-01-6.60025243E-01-2.77764580E-02 2.28915247E-03
36  4 6.28477426E-02 5.28616186E-01 3.09231926E-03-4.80702974E-02-5.88896353E-03
36  5-1.94968804E+00 1.49510590E+00-3.85734674E-01 2.61323265E-02-5.81374149E-01
36  6 3.56190982E-01 4.81739501E-01 1.09501040E+00 7.68210834E-02 3.75071323E-02
36  7-4.71607188E-01-1.19410933E-01 5.42497441E-02-1.49469961E-01 3.74427508E-03
36  8-8.27010684E-02 3.74039459E-03-8.27040178E-02
37  1 6.32218182E-02-5.28953224E-01 1.23736275E-02 2.76160198E-02 4.09036112E-03
37  2 1.15949398E+00 4.68013808E-01-3.64514397E-01-2.24715574E-02 1.64968900E-01
37  3 2.34178162E-01 2.61858806E-01 9.05902582E-02 5.82326261E-03 5.49969271E-04
37  4 5.01240664E-01-4.37389018E-02-9.00457517E-02 1.39414788E-01 1.30330204E-02
37  5-4.63232260E+00 4.45983447E-01-5.02592811E-01-4.09257872E-02 1.54826172E+00
37  6 1.67331677E+00 1.73387852E+00 6.85190657E-02-2.12412984E-03-5.47149959E-03
37  7-1.01696162E-01 5.52428724E-01-1.44652159E-01-8.16648884E-02-1.08849322E-01
37  8-1.04041150E-02-1.08850838E-01-1.03990392E-02
38  1 4.77699887E-01-2.90742491E+00 1.21850429E-01-7.63762062E-02-3.52035295E-03
38  2-2.28873731E+00 1.37613477E-01-3.33335583E-02 2.67949621E-03 2.00934276E+00
38  3 1.88190063E+00 1.82964601E+00-1.21164165E-01-4.87869914E-03 1.53140483E-03
38  4-6.89367274E-02 3.06687042E-02 1.14321107E-01-7.45682580E-02-3.66865798E-03
38  5 7.78503258E-01 9.60107003E-02-7.21136640E-03 3.88580117E-03-5.04160455E-01
38  6-2.63021122E-01-1.73755321E-01 2.06398900E-01 6.90612251E-03-2.65520842E-03
38  7 4.32469055E-03-6.84217953E-02-1.14421746E-01 5.33579268E-01-1.21900643E-01
38  8 5.12333187E-01-1.21900468E-01 5.12332445E-01
 $END   
 POPULATION ANALYSIS
C            6.16653  -0.16653   6.25224  -0.25224
O            8.72612  -0.72612   8.52588  -0.52588
H            0.56279   0.43721   0.63822   0.36178
H            0.82559   0.17441   0.84485   0.15515
H            0.85949   0.14051   0.86909   0.13091
H            0.85949   0.14051   0.86972   0.13028
 MOMENTS AT POINT    1 X,Y,Z=-15.416274  3.229997 -0.003592
 DIPOLE      -0.210151  1.841649  0.221047
 ELECTROSTATIC POTENTIAL COMPUTED FOR     6 ATOMS, TOTAL CHARGE=    0
      1     6.0      -16.6355686980        3.8237512426        0.0101958201
      2     8.0      -14.3012957075        2.5809696927       -0.0295352834
      3     1.0      -12.9874696601        3.7747623420        0.1861350740
      4     1.0      -18.0803956150        2.4014435956       -0.2407968518
      5     1.0      -16.8047951232        5.1953592852       -1.5106496002
      6     1.0      -16.9700175513        4.7792334841        1.7985232143
 ELECTROSTATIC POTENTIAL, IPT,X,Y,Z,ELPOTT
 TOTAL NUMBER OF GRID POINTS NPT=       420
     1   -17.62767   2.10537   3.44695  -0.368471E-02
     2   -15.64346   2.10537   3.44695  -0.202021E-01
     3   -14.38125   7.08970   0.01020   0.280719E-01
     4   -19.60598   6.45530   0.01020   0.146292E-01
     5   -20.48868   4.77346   0.01020   0.135697E-01
     6   -19.93311   4.79200  -1.97402   0.113726E-01
     7   -17.62767   2.10537  -3.42656  -0.489063E-02
     8   -14.30130   2.58097   3.67433  -0.209095E-01
     9   -12.44936   2.58097   3.17810  -0.107459E-01
    10   -15.22726   0.97715   3.17810  -0.352472E-01
    11   -13.37533   0.97715   3.17810  -0.382684E-01
    12   -15.29251  -0.46968   1.82240  -0.438534E-01
    13   -13.31008  -0.46968   1.82240  -0.493691E-01
    14   -11.70626   0.69557   1.82240  -0.299878E-01
    15   -16.15323  -0.62667  -0.02954  -0.343921E-01
    16   -14.30130  -1.12289  -0.02954  -0.515504E-01
    17   -12.44936  -0.62667  -0.02954  -0.479512E-01
    18   -11.09366   0.72904  -0.02954  -0.247377E-01
    19   -15.29251  -0.46968  -1.88147  -0.437130E-01
    20   -13.31008  -0.46968  -1.88147  -0.515544E-01
    21   -11.70626   0.69557  -1.88147  -0.362270E-01
    22   -12.44936   2.58097  -3.23717  -0.261857E-01
    23   -13.37533   4.18479  -3.23717  -0.832650E-02
    24   -15.22726   0.97715  -3.23717  -0.383993E-01
    25   -13.37533   0.97715  -3.23717  -0.453251E-01
    26   -14.30130   2.58097  -3.73340  -0.313476E-01
    27   -12.98747   3.77476   3.36087   0.508462E-02
    28   -11.12140   3.77476   2.75455   0.190368E-01
    29   -12.41082   5.54950   2.75455   0.297549E-01
    30    -9.96811   3.77476   1.16718   0.253953E-01
    31   -10.67451   5.71557   1.16718   0.367046E-01
    32   -12.46316   6.74825   1.16718   0.383062E-01
    33   -10.67451   1.83396   1.16718  -0.940033E-03
    34    -9.96811   3.77476  -0.79491   0.225524E-01
    35   -10.67451   5.71557  -0.79491   0.343250E-01
    36   -12.46316   6.74825  -0.79491   0.359884E-01
    37   -10.67451   1.83396  -0.79491  -0.523630E-02
    38   -11.12140   3.77476  -2.38228   0.946565E-02
    39   -12.41082   5.54950  -2.38228   0.216633E-01
    40   -19.59007   1.30460   2.32762   0.289034E-02
    41   -17.50375   0.62671   2.32762  -0.102864E-01
    42   -20.91766   3.43412   0.74025   0.107144E-01
    43   -20.91766   1.36876   0.74025   0.818478E-02
    44   -19.59007  -0.21340   0.74025   0.251316E-02
    45   -17.55609  -0.57204   0.74025  -0.120593E-01
    46   -20.91766   3.43412  -1.22185   0.103822E-01
    47   -20.91766   1.36876  -1.22185   0.848894E-02
    48   -19.59007  -0.21340  -1.22185   0.300210E-02
    49   -17.55609  -0.57204  -1.22185  -0.112671E-01
    50   -19.59007   3.49829  -2.80922   0.660298E-02
    51   -19.59007   1.30460  -2.80922   0.354630E-02
    52   -17.50375   0.62671  -2.80922  -0.959446E-02
    53   -18.08040   2.40144  -3.41554  -0.155958E-02
    54   -14.49183   7.13616  -0.52960   0.256272E-01
    55   -16.28049   8.16885  -0.52960   0.143693E-01
    56   -18.31447   7.81020  -0.52960   0.131386E-01
    57   -14.49183   7.13616  -2.49170   0.161269E-01
    58   -16.28049   8.16885  -2.49170   0.137395E-01
    59   -18.31447   7.81020  -2.49170   0.126589E-01
    60   -19.64206   6.22804  -2.49170   0.111712E-01
    61   -14.93873   5.19536  -4.07907   0.277898E-02
    62   -16.22815   6.97009  -4.07907   0.106772E-01
    63   -18.31447   6.29220  -4.07907   0.963217E-02
    64   -18.31447   4.09851  -4.07907   0.331538E-02
    65   -16.22815   3.42063  -4.07907  -0.662110E-02
    66   -16.80480   5.19536  -4.68539   0.477706E-02
    67   -16.97002   4.77923   4.97326   0.747685E-02
    68   -15.10395   4.77923   4.36694   0.705330E-02
    69   -16.39337   6.55397   4.36694   0.124241E-01
    70   -18.47970   5.87608   4.36694   0.109374E-01
    71   -18.47970   3.68239   4.36694   0.500194E-02
    72   -16.39337   3.00450   4.36694  -0.277734E-02
    73   -14.65706   6.72004   2.77957   0.194188E-01
    74   -16.44571   7.75272   2.77957   0.142094E-01
    75   -18.47970   7.39407   2.77957   0.128870E-01
    76   -19.80728   5.81191   2.77957   0.114181E-01
    77   -19.80728   3.74655   2.77957   0.773773E-02
    78   -16.44571   7.75272   0.81747   0.145448E-01
    79   -18.47970   7.39407   0.81747   0.137214E-01
    80   -15.65166   2.11958   4.09640  -0.141168E-01
    81   -20.03781   2.82476   2.83794   0.474732E-02
    82   -17.14020   0.31397   2.83794  -0.146536E-01
    83   -13.87873   7.28072   1.01940   0.276487E-01
    84   -15.65166   8.13452   1.01940   0.150121E-01
    85   -20.61932   5.74223   1.01940   0.109363E-01
    86   -13.87873   7.28072  -0.99901   0.247549E-01
    87   -20.61932   5.74223  -0.99901   0.106859E-01
    88   -17.61947   2.11958  -4.07601  -0.589437E-02
    89   -15.65166   2.11958  -4.07601  -0.197479E-01
    90   -14.30130   2.58097   4.20345  -0.141259E-01
    91   -12.46467   2.58097   3.78425  -0.863525E-02
    92   -13.38298   4.17153   3.78425   0.569588E-02
    93   -15.21961   0.99041   3.78425  -0.250434E-01
    94   -13.38298   0.99041   3.78425  -0.265928E-01
    95   -15.32398  -0.56653   2.60969  -0.328237E-01
    96   -13.27861  -0.56653   2.60969  -0.361541E-01
    97   -11.62387   0.63571   2.60969  -0.227270E-01
    98   -15.76470  -1.27771   0.91239  -0.326954E-01
    99   -13.80386  -1.51580   0.91239  -0.402868E-01
   100   -11.95697  -0.81537   0.91239  -0.346534E-01
   101   -10.64715   0.66312   0.91239  -0.165727E-01
   102   -15.76470  -1.27771  -0.97146  -0.325345E-01
   103   -13.80386  -1.51580  -0.97146  -0.407641E-01
   104   -11.95697  -0.81537  -0.97146  -0.360113E-01
   105   -10.64715   0.66312  -0.97146  -0.193524E-01
   106   -10.99181   2.58097  -2.66876  -0.769934E-02
   107   -15.32398  -0.56653  -2.66876  -0.336380E-01
   108   -13.27861  -0.56653  -2.66876  -0.389075E-01
   109   -11.62387   0.63571  -2.66876  -0.288028E-01
   110   -12.46467   2.58097  -3.84332  -0.201282E-01
   111   -13.38298   4.17153  -3.84332  -0.768975E-02
   112   -15.21961   0.99041  -3.84332  -0.286591E-01
   113   -13.38298   0.99041  -3.84332  -0.328652E-01
   114   -14.30130   2.58097  -4.26252  -0.225238E-01
   115   -12.98747   3.77476   3.81441   0.276540E-02
   116   -11.17333   3.77476   3.32831   0.120776E-01
   117   -12.08040   5.34585   3.32831   0.207204E-01
   118    -9.84529   3.77476   2.00027   0.177554E-01
   119   -10.44539   5.62169   2.00027   0.267622E-01
   120   -12.01648   6.76315   2.00027   0.292523E-01
   121   -10.44539   1.92784   2.00027  -0.614050E-03
   122    -9.35920   3.77476   0.18614   0.184169E-01
   123    -9.84529   5.58890   0.18614   0.270859E-01
   124   -11.17333   6.91694   0.18614   0.305516E-01
   125   -12.98747   7.40304   0.18614   0.300319E-01
   126    -9.84529   1.96063   0.18614   0.232513E-02
   127    -9.84529   3.77476  -1.62800   0.135978E-01
   128   -10.44539   5.62169  -1.62800   0.232695E-01
   129   -12.01648   6.76315  -1.62800   0.259296E-01
   130   -11.17333   3.77476  -2.95604   0.288516E-02
   131   -12.08040   5.34585  -2.95604   0.129700E-01
   132   -19.89453   2.40144   2.90138   0.358042E-02
   133   -18.98746   0.83035   2.90138  -0.203075E-02
   134   -21.22257   2.40144   1.57334   0.654736E-02
   135   -20.62247   0.55452   1.57334   0.341971E-02
   136   -19.05138  -0.58694   1.57334  -0.316031E-02
   137   -17.10941  -0.58694   1.57334  -0.177451E-01
   138   -21.22257   4.21558  -0.24080   0.989028E-02
   139   -21.70867   2.40144  -0.24080   0.761239E-02
   140   -21.22257   0.58731  -0.24080   0.534011E-02
   141   -19.89453  -0.74073  -0.24080   0.649659E-03
   142   -18.08040  -1.22683  -0.24080  -0.898370E-02
   143   -21.22257   2.40144  -2.05493   0.648166E-02
   144   -20.62247   0.55452  -2.05493   0.377347E-02
   145   -19.05138  -0.58694  -2.05493  -0.257634E-02
   146   -17.10941  -0.58694  -2.05493  -0.163999E-01
   147   -19.89453   2.40144  -3.38297   0.306239E-02
   148   -18.98746   0.83035  -3.38297  -0.168509E-02
   149   -17.17333   0.83035  -3.38297  -0.125297E-01
   150   -13.66262   7.00950  -1.51065   0.242261E-01
   151   -14.99066   8.33754  -1.51065   0.148583E-01
